"ROOMID","ROOM_TYPE","BED_TYPE","FLOOR_NUMBER","COST_PER_DAY","DISCOUNT","SPECIAL_OFFER","RESERVATIONID","HOTELID"
"181","Regular","Queen Size Bed","3","1557","34",,"181","324"
"182","Regular","Twin Bed","5","664","7",,"182","1"
"183","Regular","Double Bed","6","3388","3",,"183","446"
"184","Studio","Queen Size Bed","5","2240","29",,"184","160"
"185","Regular","Twin Bed","3","4983","7",,"185","430"
"186","Studio","Single Bed","6","3156","16",,"186","91"
"187","Studio","Twin Bed","2","3318","23",,"187","190"
"188","Studio","Queen Size Bed","1","2263","33",,"188","375"
"189","Regular","Single Bed","5","846","12",,"189","82"
"190","Studio","Single Bed","4","4172","2",,"190","488"
"191","Regular","Single Bed","6","2534","27",,"191","293"
"192","Regular","Queen Size Bed","1","4020","48",,"192","403"
"193","Studio","Single Bed","6","4963","4",,"193","360"
"194","Studio","Single Bed","6","264","16",,"194","265"
"195","Regular","Queen Size Bed","2","4045","20",,"195","415"
"196","Studio","Twin Bed","6","2453","32",,"196","8"
"197","Regular","Twin Bed","5","3858","1",,"197","102"
"198","Studio","Twin Bed","5","2249","11",,"198","259"
"199","Regular","Double Bed","1","3981","31",,"199","439"
"200","Studio","Single Bed","3","4373","35",,"200","207"
"201","Suite","Double Bed","6","4378","3",,"201","17"
"202","Regular","Single Bed","2","2050","27",,"202","192"
"203","Regular","Twin Bed","2","4702","44",,"203","182"
"204","Studio","Double Bed","5","4938","27",,"204","214"
"205","Regular","Single Bed","2","1911","3",,"205","281"
"206","Villa","Queen Size Bed","4","3863","42",,"206","179"
"207","Regular","Twin Bed","4","4509","45",,"207","99"
"208","Studio","Queen Size Bed","5","4254","18",,"208","119"
"209","Regular","Single Bed","3","1747","25",,"209","459"
"210","Suite","Queen Size Bed","3","4543","25",,"210","258"
"211","Regular","Double Bed","3","3475","13",,"211","493"
"212","Regular","Twin Bed","5","221","26",,"212","324"
"213","Suite","Double Bed","4","512","20",,"213","293"
"214","Studio","Twin Bed","2","3568","36",,"214","380"
"215","Regular","Twin Bed","3","642","40",,"215","189"
"216","Regular","Twin Bed","4","2862","7",,"216","130"
"217","Studio","Twin Bed","6","1898","48",,"217","340"
"218","Studio","Single Bed","3","1115","43",,"218","459"
"219","Suite","Queen Size Bed","2","350","25",,"219","52"
"220","Presidential Suite","Double Bed","1","1534","15",,"220","453"
"221","Regular","Queen Size Bed","3","1527","22",,"221","146"
"222","Regular","Single Bed","2","1195","17",,"222","212"
"223","Regular","Twin Bed","6","469","21",,"223","246"
"224","Regular","Single Bed","3","1523","1",,"224","439"
"225","Regular","Single Bed","4","2449","3",,"225","440"
"226","Studio","Double Bed","6","1993","39",,"226","146"
"227","Villa","Twin Bed","2","3335","11",,"227","428"
"228","Regular","Queen Size Bed","6","1644","17",,"228","285"
"229","Regular","Single Bed","1","4641","7",,"229","174"
"230","Studio","Single Bed","3","565","48",,"230","12"
"231","Regular","Double Bed","6","1281","47",,"231","488"
"232","Regular","Single Bed","5","4736","45",,"232","115"
"233","Regular","Single Bed","5","1949","12",,"233","478"
"234","Regular","Queen Size Bed","5","2197","27",,"234","46"
"235","Regular","Double Bed","3","244","25",,"235","406"
"236","Studio","Queen Size Bed","2","2616","22",,"236","452"
"237","Regular","Queen Size Bed","1","3764","38",,"237","263"
"238","Studio","Queen Size Bed","6","4866","11",,"238","154"
"239","Suite","Single Bed","6","3371","17",,"239","360"
"240","Presidential Suite","Queen Size Bed","2","1311","44",,"240","205"
"241","Regular","Twin Bed","5","3489","8",,"241","369"
"242","Regular","Single Bed","6","2075","25",,"242","7"
"243","Presidential Suite","Single Bed","4","561","22",,"243","195"
"244","Regular","Twin Bed","6","2707","2",,"244","447"
"245","Villa","Queen Size Bed","2","2368","29",,"245","498"
"246","Regular","Double Bed","4","4770","50",,"246","149"
"247","Studio","Queen Size Bed","4","4383","22",,"247","415"
"248","Regular","Single Bed","3","2383","42",,"248","390"
"249","Studio","Single Bed","6","4730","39",,"249","167"
"250","Studio","Queen Size Bed","4","4966","17",,"250","197"
"251","Studio","Twin Bed","1","3378","13",,"251","191"
"252","Regular","Double Bed","4","3229","32",,"252","261"
"253","Regular","Queen Size Bed","6","4316","3",,"253","50"
"254","Regular","Queen Size Bed","3","4280","15",,"254","87"
"255","Studio","Twin Bed","1","4024","18",,"255","55"
"256","Regular","Single Bed","4","3629","21",,"256","232"
"257","Suite","Double Bed","6","268","35",,"257","475"
"258","Suite","Twin Bed","1","2785","23",,"258","133"
"259","Regular","Double Bed","5","4235","25",,"259","277"
"260","Studio","Single Bed","3","304","27",,"260","187"
"261","Regular","Queen Size Bed","2","1346","9",,"261","453"
"262","Studio","Queen Size Bed","3","1065","49",,"262","87"
"263","Studio","Double Bed","2","3476","5",,"263","393"
"264","Suite","Single Bed","4","4928","23",,"264","189"
"265","Regular","Queen Size Bed","4","2895","20",,"265","191"
"266","Regular","Twin Bed","4","2299","24",,"266","391"
"267","Studio","Twin Bed","1","178","15",,"267","102"
"268","Regular","Double Bed","4","1476","3",,"268","332"
"269","Villa","Single Bed","5","1321","29",,"269","4"
"270","Regular","Double Bed","2","2512","38",,"270","141"
"271","Regular","Single Bed","6","3168","26",,"271","347"
"272","Regular","Double Bed","6","169","39",,"272","94"
"273","Studio","Twin Bed","1","4607","35",,"273","251"
"274","Regular","Twin Bed","4","191","45",,"274","127"
"275","Studio","Double Bed","4","2143","0",,"275","214"
"276","Regular","Twin Bed","4","3262","9",,"276","158"
"277","Studio","Double Bed","4","632","41",,"277","64"
"278","Regular","Double Bed","1","3782","28",,"278","494"
"279","Suite","Double Bed","4","3894","36",,"279","499"
"280","Regular","Double Bed","2","2037","48",,"280","83"
"281","Regular","Twin Bed","6","2259","13",,"281","228"
"282","Studio","Queen Size Bed","3","1299","7",,"282","288"
"283","Studio","Queen Size Bed","5","4251","38",,"283","380"
"284","Regular","Queen Size Bed","4","2381","28",,"284","121"
"285","Suite","Twin Bed","6","533","32",,"285","386"
"286","Suite","Twin Bed","3","3531","16",,"286","256"
"287","Regular","Twin Bed","5","1582","50",,"287","317"
"288","Regular","Twin Bed","2","2917","34",,"288","219"
"289","Studio","Double Bed","2","1820","15",,"289","297"
"290","Studio","Twin Bed","5","2362","6",,"290","176"
"291","Studio","Twin Bed","1","2307","16",,"291","245"
"292","Suite","Queen Size Bed","5","3450","45",,"292","42"
"293","Regular","Queen Size Bed","3","853","48",,"293","331"
"294","Regular","Twin Bed","6","4748","15",,"294","381"
"295","Suite","Twin Bed","3","216","15",,"295","141"
"296","Regular","Double Bed","2","4757","39",,"296","478"
"297","Studio","Single Bed","3","287","36",,"297","162"
"298","Regular","Single Bed","3","2401","8",,"298","74"
"299","Villa","Double Bed","5","2331","15",,"299","455"
"300","Regular","Twin Bed","2","1908","2",,"300","175"
"301","Studio","Twin Bed","5","4852","29",,"301","461"
"302","Regular","Double Bed","2","3345","22",,"302","73"
"303","Studio","Twin Bed","4","313","19",,"303","148"
"304","Studio","Double Bed","4","4541","13",,"304","487"
"305","Villa","Single Bed","5","1730","27",,"305","278"
"306","Studio","Queen Size Bed","6","3839","32",,"306","243"
"307","Regular","Single Bed","2","4814","41",,"307","337"
"308","Villa","Single Bed","4","3254","20",,"308","131"
"309","Studio","Double Bed","2","1092","40",,"309","137"
"310","Regular","Double Bed","5","748","22",,"310","236"
"311","Villa","Double Bed","6","4791","10",,"311","173"
"312","Regular","Double Bed","3","1063","25",,"312","229"
"313","Presidential Suite","Single Bed","2","2894","32",,"313","449"
"314","Regular","Single Bed","2","2499","35",,"314","175"
"315","Studio","Twin Bed","1","2527","43",,"315","273"
"316","Studio","Twin Bed","1","1211","7",,"316","250"
"317","Regular","Single Bed","5","2552","18",,"317","483"
"318","Studio","Double Bed","2","3065","35",,"318","466"
"319","Regular","Double Bed","2","646","22",,"319","393"
"320","Studio","Queen Size Bed","3","2691","1",,"320","100"
"321","Regular","Queen Size Bed","5","3499","0",,"321","228"
"322","Studio","Twin Bed","5","2870","34",,"322","56"
"323","Villa","Queen Size Bed","2","4708","15",,"323","158"
"324","Studio","Queen Size Bed","2","4275","40",,"324","111"
"325","Regular","Single Bed","1","1163","15",,"325","488"
"326","Studio","Double Bed","6","4808","16",,"326","331"
"327","Studio","Double Bed","1","3350","39",,"327","105"
"328","Studio","Single Bed","6","2980","50",,"328","358"
"329","Regular","Twin Bed","6","2877","17",,"329","431"
"330","Presidential Suite","Double Bed","6","4422","23",,"330","327"
"331","Regular","Twin Bed","5","456","1",,"331","347"
"332","Villa","Twin Bed","5","2172","49",,"332","115"
"333","Studio","Double Bed","5","1745","25",,"333","485"
"334","Studio","Twin Bed","6","3972","2",,"334","73"
"335","Regular","Double Bed","3","1985","11",,"335","31"
"336","Studio","Twin Bed","3","3587","33",,"336","245"
"337","Studio","Twin Bed","6","3104","10",,"337","360"
"338","Studio","Double Bed","5","3755","29",,"338","40"
"339","Regular","Twin Bed","2","3554","20",,"339","35"
"340","Studio","Single Bed","6","335","46",,"340","36"
"341","Regular","Queen Size Bed","2","4315","0",,"341","377"
"342","Regular","Double Bed","1","2000","35",,"342","205"
"343","Presidential Suite","Double Bed","6","211","45",,"343","362"
"344","Studio","Double Bed","5","1089","17",,"344","66"
"345","Regular","Twin Bed","1","2365","2",,"345","112"
"346","Suite","Single Bed","2","142","50",,"346","85"
"347","Studio","Queen Size Bed","5","1063","37",,"347","378"
"348","Regular","Single Bed","6","3300","5",,"348","64"
"349","Studio","Double Bed","2","2604","11",,"349","302"
"350","Studio","Queen Size Bed","4","857","38",,"350","498"
"351","Regular","Single Bed","6","3884","41",,"351","271"
"352","Regular","Queen Size Bed","6","4500","18",,"352","236"
"353","Studio","Twin Bed","6","4076","2",,"353","413"
"354","Studio","Twin Bed","6","4273","10",,"354","90"
"355","Studio","Twin Bed","2","2658","5",,"355","34"
"356","Regular","Double Bed","5","4687","20",,"356","261"
"357","Regular","Double Bed","2","4139","14",,"357","198"
"358","Villa","Twin Bed","5","2403","24",,"358","251"
"359","Studio","Single Bed","1","1931","16",,"359","248"
"360","Presidential Suite","Double Bed","6","4601","45",,"360","194"
"361","Regular","Single Bed","5","3271","14",,"361","462"
"362","Presidential Suite","Twin Bed","6","2283","28",,"362","331"
"363","Villa","Twin Bed","1","2943","10",,"363","393"
"364","Regular","Single Bed","3","3657","42",,"364","146"
"365","Regular","Single Bed","2","3903","31",,"365","347"
"366","Studio","Queen Size Bed","1","4873","34",,"366","396"
"367","Regular","Queen Size Bed","1","337","10",,"367","398"
"368","Studio","Single Bed","2","2758","17",,"368","408"
"369","Regular","Twin Bed","1","1743","9",,"369","354"
"370","Regular","Twin Bed","4","3947","30",,"370","456"
"371","Studio","Double Bed","5","3519","10",,"371","127"
"372","Regular","Queen Size Bed","1","545","41",,"372","479"
"373","Studio","Single Bed","2","4835","16",,"373","171"
"374","Suite","Twin Bed","5","4156","6",,"374","490"
"375","Studio","Single Bed","6","3484","15",,"375","201"
"376","Studio","Twin Bed","1","968","47",,"376","128"
"377","Studio","Twin Bed","2","2270","13",,"377","30"
"378","Regular","Queen Size Bed","4","4937","5",,"378","382"
"379","Regular","Twin Bed","2","1252","1",,"379","248"
"380","Villa","Double Bed","1","1815","21",,"380","70"
"381","Regular","Queen Size Bed","4","3988","29",,"381","414"
"382","Villa","Queen Size Bed","5","3614","23",,"382","65"
"383","Regular","Twin Bed","2","4497","24",,"383","164"
"384","Regular","Single Bed","4","3383","5",,"384","453"
"385","Studio","Double Bed","1","1488","35",,"385","395"
"386","Regular","Single Bed","6","1218","32",,"386","387"
"387","Villa","Single Bed","1","3922","50",,"387","231"
"388","Presidential Suite","Double Bed","3","953","17",,"388","49"
"389","Regular","Single Bed","6","2611","36",,"389","306"
"390","Regular","Queen Size Bed","4","863","5",,"390","482"
"391","Studio","Single Bed","5","2891","36",,"391","227"
"392","Regular","Single Bed","6","236","44",,"392","476"
"393","Regular","Queen Size Bed","5","1605","32",,"393","466"
"394","Regular","Double Bed","3","1303","5",,"394","335"
"395","Regular","Queen Size Bed","4","2485","23",,"395","149"
"396","Regular","Single Bed","6","2853","43",,"396","22"
"397","Studio","Double Bed","4","3098","3",,"397","454"
"398","Regular","Single Bed","6","2842","15",,"398","220"
"399","Suite","Single Bed","3","2913","45",,"399","155"
"400","Studio","Single Bed","4","1499","10",,"400","490"
"401","Regular","Queen Size Bed","1","4995","49",,"401","214"
"402","Regular","Twin Bed","5","324","50",,"402","442"
"403","Studio","Double Bed","4","1450","28",,"403","426"
"404","Regular","Double Bed","5","3760","27",,"404","170"
"405","Regular","Queen Size Bed","5","1407","31",,"405","198"
"406","Studio","Queen Size Bed","6","487","42",,"406","72"
"407","Regular","Twin Bed","1","4848","7",,"407","90"
"408","Suite","Single Bed","4","3935","5",,"408","318"
"409","Studio","Double Bed","5","677","47",,"409","281"
"410","Regular","Twin Bed","5","2226","22",,"410","33"
"411","Regular","Twin Bed","3","2744","11",,"411","333"
"412","Villa","Double Bed","6","3790","11",,"412","348"
"413","Suite","Single Bed","6","3823","14",,"413","234"
"414","Suite","Twin Bed","2","4298","20",,"414","218"
"415","Studio","Twin Bed","5","1169","12",,"415","405"
"416","Presidential Suite","Queen Size Bed","6","4391","13",,"416","134"
"417","Presidential Suite","Queen Size Bed","5","1288","14",,"417","247"
"418","Regular","Single Bed","1","4019","2",,"418","354"
"419","Suite","Queen Size Bed","2","3664","7",,"419","293"
"420","Regular","Twin Bed","1","178","42",,"420","384"
"421","Presidential Suite","Double Bed","5","3491","38",,"421","191"
"422","Studio","Single Bed","4","4296","8",,"422","370"
"423","Regular","Twin Bed","3","3305","32",,"423","483"
"424","Regular","Double Bed","5","3029","36",,"424","63"
"425","Regular","Twin Bed","6","379","9",,"425","408"
"426","Villa","Double Bed","4","115","8",,"426","10"
"427","Studio","Double Bed","6","821","5",,"427","148"
"428","Regular","Twin Bed","4","982","10",,"428","238"
"429","Studio","Twin Bed","1","3525","40",,"429","373"
"430","Studio","Double Bed","6","3917","34",,"430","343"
"431","Regular","Double Bed","5","2149","44",,"431","369"
"432","Regular","Queen Size Bed","6","3185","11",,"432","287"
"433","Studio","Queen Size Bed","3","4591","34",,"433","284"
"434","Studio","Double Bed","5","3312","9",,"434","311"
"435","Studio","Queen Size Bed","6","1078","6",,"435","105"
"436","Studio","Queen Size Bed","4","3746","6",,"436","354"
"437","Studio","Single Bed","6","4438","50",,"437","210"
"438","Villa","Queen Size Bed","4","3046","38",,"438","119"
"439","Studio","Double Bed","1","1645","42",,"439","241"
"440","Regular","Twin Bed","4","3488","0",,"440","389"
"441","Suite","Queen Size Bed","3","121","31",,"441","52"
"442","Villa","Double Bed","5","1907","2",,"442","437"
"443","Studio","Double Bed","1","4074","1",,"443","162"
"444","Studio","Queen Size Bed","1","4536","15",,"444","1"
"445","Presidential Suite","Twin Bed","6","3102","11",,"445","165"
"446","Regular","Single Bed","5","3955","17",,"446","277"
"447","Regular","Double Bed","2","2464","24",,"447","482"
"448","Regular","Double Bed","5","2876","27",,"448","150"
"449","Studio","Single Bed","5","272","21",,"449","26"
"450","Regular","Twin Bed","2","4684","37",,"450","213"
"451","Regular","Double Bed","5","4559","24",,"451","199"
"452","Suite","Single Bed","6","1406","10",,"452","109"
"453","Suite","Double Bed","6","2519","37",,"453","88"
"454","Regular","Single Bed","2","3648","9",,"454","237"
"455","Regular","Single Bed","1","274","50",,"455","282"
"456","Regular","Queen Size Bed","6","451","49",,"456","31"
"457","Suite","Twin Bed","1","4992","14",,"457","171"
"458","Regular","Double Bed","2","1063","1",,"458","178"
"459","Regular","Twin Bed","3","1749","41",,"459","68"
"460","Regular","Double Bed","3","3302","0",,"460","387"
"461","Studio","Queen Size Bed","5","3921","26",,"461","296"
"462","Regular","Twin Bed","2","4006","21",,"462","351"
"463","Studio","Double Bed","1","1489","20",,"463","91"
"464","Studio","Double Bed","1","1385","39",,"464","32"
"465","Regular","Double Bed","1","4781","38",,"465","480"
"466","Studio","Twin Bed","1","2827","34",,"466","499"
"467","Regular","Single Bed","6","3888","36",,"467","130"
"468","Regular","Double Bed","6","4111","2",,"468","57"
"1118","Studio","Double Bed","6","1823","40",,,"44"
"1119","Regular","Queen Size Bed","6","1863","37",,,"488"
"1120","Studio","Double Bed","1","4364","11",,,"61"
"1121","Studio","Single Bed","6","1067","12",,,"237"
"1122","Studio","Single Bed","4","557","45",,,"148"
"1123","Studio","Single Bed","4","4673","17",,,"153"
"1124","Studio","Twin Bed","3","3030","28",,,"394"
"1125","Studio","Twin Bed","2","1110","6",,,"198"
"1126","Regular","Twin Bed","4","432","16",,,"225"
"1127","Studio","Twin Bed","1","4376","32",,,"398"
"1128","Regular","Twin Bed","6","3271","30",,,"12"
"1129","Regular","Single Bed","1","1006","5",,,"237"
"1130","Regular","Double Bed","3","2296","15",,,"229"
"1131","Regular","Single Bed","6","585","47",,,"45"
"1132","Suite","Double Bed","2","1212","42",,,"396"
"1133","Studio","Queen Size Bed","4","2287","49",,,"99"
"1134","Regular","Queen Size Bed","5","4409","42",,,"294"
"1135","Suite","Queen Size Bed","6","3521","49",,,"382"
"1136","Studio","Queen Size Bed","4","4032","38",,,"75"
"1137","Regular","Single Bed","3","2071","24",,,"385"
"1138","Studio","Twin Bed","5","1748","12",,,"88"
"1139","Suite","Single Bed","2","4596","31",,,"85"
"1140","Regular","Twin Bed","4","2075","38",,,"442"
"1141","Studio","Single Bed","5","1337","7",,,"171"
"1142","Regular","Double Bed","4","626","11",,,"454"
"1143","Regular","Twin Bed","4","3352","45",,,"455"
"1144","Studio","Single Bed","6","2135","47",,,"195"
"1145","Studio","Twin Bed","6","421","8",,,"254"
"1146","Studio","Double Bed","1","2185","5",,,"91"
"1147","Regular","Twin Bed","1","3180","26",,,"250"
"1148","Studio","Twin Bed","4","382","37",,,"33"
"1149","Regular","Single Bed","6","1609","12",,,"118"
"1150","Studio","Single Bed","2","3337","1",,,"44"
"1151","Studio","Double Bed","6","3819","6",,,"332"
"1152","Regular","Queen Size Bed","6","2348","45",,,"276"
"1153","Studio","Twin Bed","3","1993","47",,,"465"
"1154","Regular","Double Bed","4","3023","39",,,"475"
"1155","Studio","Double Bed","1","4714","4",,,"141"
"1156","Regular","Twin Bed","4","4992","26",,,"494"
"1157","Studio","Twin Bed","1","696","36",,,"420"
"1158","Suite","Double Bed","6","2791","16",,,"217"
"1159","Studio","Queen Size Bed","1","1686","26",,,"384"
"1160","Regular","Double Bed","3","1560","14",,,"162"
"1161","Studio","Queen Size Bed","3","276","26",,,"292"
"1162","Studio","Single Bed","2","735","24",,,"288"
"1163","Regular","Double Bed","5","787","39",,,"217"
"1164","Studio","Single Bed","4","1510","17",,,"296"
"1165","Suite","Queen Size Bed","2","1444","42",,,"12"
"1166","Studio","Twin Bed","4","2438","19",,,"279"
"1167","Regular","Twin Bed","2","3772","25",,,"465"
"1168","Suite","Single Bed","3","2387","33",,,"316"
"1169","Studio","Twin Bed","3","4470","0",,,"63"
"1170","Studio","Single Bed","2","3672","12",,,"177"
"1171","Studio","Queen Size Bed","5","464","49",,,"208"
"1172","Regular","Double Bed","1","2557","39",,,"308"
"1173","Regular","Queen Size Bed","6","3369","12",,,"248"
"1174","Studio","Twin Bed","4","4340","27",,,"44"
"1175","Regular","Queen Size Bed","5","1610","18",,,"340"
"1176","Studio","Queen Size Bed","3","2720","8",,,"480"
"1177","Regular","Double Bed","4","1277","46",,,"410"
"1178","Regular","Queen Size Bed","2","2534","30",,,"249"
"1179","Regular","Double Bed","4","2108","42",,,"385"
"1180","Regular","Single Bed","5","656","48",,,"36"
"1181","Studio","Queen Size Bed","1","2420","24",,,"324"
"1182","Regular","Single Bed","4","3095","15",,,"1"
"1183","Regular","Double Bed","6","2474","3",,,"446"
"1184","Studio","Twin Bed","6","1768","11",,,"160"
"1185","Studio","Twin Bed","6","1174","41",,,"430"
"1186","Regular","Queen Size Bed","5","1848","5",,,"91"
"1187","Studio","Queen Size Bed","5","1402","30",,,"190"
"1188","Regular","Single Bed","1","4964","10",,,"375"
"1189","Studio","Queen Size Bed","5","2066","29",,,"82"
"1190","Studio","Double Bed","5","2041","44",,,"488"
"1191","Regular","Twin Bed","1","3879","7",,,"293"
"1192","Studio","Twin Bed","5","4467","3",,,"403"
"1193","Studio","Single Bed","6","1640","18",,,"360"
"1194","Regular","Queen Size Bed","4","1090","48",,,"265"
"1195","Presidential Suite","Double Bed","1","4721","49",,,"415"
"1196","Regular","Single Bed","3","4599","23",,,"8"
"1197","Studio","Single Bed","4","3345","50",,,"102"
"1198","Studio","Queen Size Bed","2","268","29",,,"259"
"1199","Regular","Twin Bed","6","2889","48",,,"439"
"1200","Regular","Twin Bed","5","3477","1",,,"207"
"1201","Regular","Queen Size Bed","4","4170","30",,,"17"
"1202","Suite","Double Bed","6","735","23",,,"192"
"1203","Regular","Single Bed","3","4480","50",,,"182"
"1204","Villa","Twin Bed","1","4664","15",,,"214"
"1205","Studio","Twin Bed","6","4398","8",,,"281"
"1206","Studio","Queen Size Bed","6","3611","36",,,"179"
"1207","Regular","Twin Bed","3","3046","48",,,"99"
"1208","Regular","Single Bed","3","2361","46",,,"119"
"1209","Regular","Double Bed","3","3142","18",,,"459"
"1210","Regular","Queen Size Bed","6","2453","9",,,"258"
"1211","Regular","Twin Bed","4","1248","37",,,"493"
"1212","Studio","Double Bed","5","3859","48",,,"324"
"1213","Suite","Queen Size Bed","3","4488","34",,,"293"
"1214","Presidential Suite","Single Bed","4","990","38",,,"380"
"1215","Regular","Twin Bed","2","1894","5",,,"189"
"1216","Studio","Single Bed","1","621","46",,,"130"
"1217","Regular","Single Bed","6","844","14",,,"340"
"1218","Regular","Single Bed","6","1416","19",,,"459"
"1219","Studio","Queen Size Bed","4","814","2",,,"52"
"1220","Regular","Single Bed","3","2386","16",,,"453"
"1221","Regular","Queen Size Bed","6","468","40",,,"146"
"1222","Regular","Single Bed","6","4966","24",,,"212"
"1223","Regular","Single Bed","1","4775","30",,,"246"
"1224","Regular","Single Bed","3","1795","7",,,"439"
"1225","Studio","Double Bed","6","3383","49",,,"440"
"1226","Regular","Double Bed","3","2320","15",,,"146"
"1227","Suite","Twin Bed","4","4503","9",,,"428"
"1228","Studio","Single Bed","1","3528","20",,,"285"
"1229","Regular","Twin Bed","1","2852","12",,,"174"
"1230","Suite","Single Bed","2","3146","23",,,"12"
"1231","Regular","Twin Bed","6","264","47",,,"488"
"1232","Studio","Queen Size Bed","2","3470","38",,,"115"
"1233","Studio","Single Bed","2","2275","11",,,"478"
"1234","Villa","Double Bed","6","1877","32",,,"46"
"1235","Regular","Queen Size Bed","4","3736","15",,,"406"
"1236","Regular","Single Bed","1","559","18",,,"452"
"1237","Suite","Double Bed","6","3608","43",,,"263"
"1238","Regular","Queen Size Bed","2","3100","44",,,"154"
"1239","Regular","Twin Bed","1","1707","9",,,"360"
"1240","Studio","Queen Size Bed","2","3473","12",,,"205"
"1241","Regular","Double Bed","2","2649","39",,,"369"
"1242","Regular","Queen Size Bed","2","2259","38",,,"7"
"1243","Regular","Queen Size Bed","5","3976","38",,,"195"
"1244","Studio","Queen Size Bed","2","1326","21",,,"447"
"1245","Studio","Double Bed","6","4549","32",,,"498"
"1246","Regular","Queen Size Bed","5","3272","19",,,"149"
"1247","Studio","Twin Bed","5","1033","0",,,"415"
"1248","Suite","Double Bed","4","2903","10",,,"390"
"1249","Regular","Twin Bed","4","4193","45",,,"167"
"1250","Presidential Suite","Double Bed","5","976","35",,,"197"
"1251","Regular","Single Bed","2","2006","19",,,"191"
"1252","Regular","Twin Bed","6","2878","24",,,"261"
"1253","Regular","Double Bed","5","4475","43",,,"50"
"1254","Suite","Twin Bed","1","896","14",,,"87"
"1255","Regular","Double Bed","6","839","21",,,"55"
"1256","Regular","Double Bed","5","4891","14",,,"232"
"1257","Regular","Queen Size Bed","1","1475","20",,,"475"
"1258","Regular","Twin Bed","4","4616","17",,,"133"
"1259","Regular","Twin Bed","3","2881","49",,,"277"
"1260","Suite","Double Bed","3","3809","38",,,"187"
"1261","Studio","Queen Size Bed","2","488","50",,,"453"
"1262","Regular","Double Bed","3","3262","36",,,"87"
"1263","Regular","Queen Size Bed","5","1647","44",,,"393"
"1264","Regular","Double Bed","1","1452","49",,,"189"
"1265","Regular","Single Bed","1","1809","45",,,"191"
"1266","Regular","Single Bed","5","4199","12",,,"391"
"1267","Regular","Twin Bed","1","3675","32",,,"102"
"1268","Regular","Twin Bed","4","4524","28",,,"332"
"1269","Regular","Single Bed","4","2596","19",,,"4"
"1270","Regular","Twin Bed","4","1751","24",,,"141"
"1271","Suite","Single Bed","4","3846","39",,,"347"
"1272","Studio","Queen Size Bed","6","905","13",,,"94"
"1273","Regular","Double Bed","3","1425","17",,,"251"
"1274","Regular","Twin Bed","4","3855","1",,,"127"
"1275","Studio","Queen Size Bed","3","3227","45",,,"214"
"1276","Studio","Single Bed","3","3529","28",,,"158"
"1277","Regular","Double Bed","6","4464","28",,,"64"
"1278","Villa","Single Bed","5","927","17",,,"494"
"1279","Regular","Single Bed","3","2287","13",,,"499"
"1280","Regular","Double Bed","4","1810","32",,,"83"
"1281","Studio","Queen Size Bed","5","2339","0",,,"228"
"1282","Presidential Suite","Double Bed","5","1709","31",,,"288"
"1283","Regular","Single Bed","2","2885","10",,,"380"
"1284","Regular","Twin Bed","3","2091","29",,,"121"
"1285","Suite","Twin Bed","5","3035","17",,,"386"
"1286","Regular","Twin Bed","2","163","43",,,"256"
"1287","Studio","Double Bed","3","3461","1",,,"317"
"1288","Suite","Single Bed","2","4202","45",,,"219"
"1289","Regular","Double Bed","2","4895","14",,,"297"
"1290","Regular","Double Bed","5","2919","36",,,"176"
"1291","Regular","Double Bed","2","335","47",,,"245"
"1292","Studio","Queen Size Bed","3","3874","20",,,"42"
"1293","Studio","Twin Bed","6","3948","25",,,"331"
"1294","Regular","Single Bed","6","1306","23",,,"381"
"1295","Regular","Queen Size Bed","3","4019","19",,,"141"
"1296","Regular","Double Bed","4","3152","43",,,"478"
"1297","Regular","Twin Bed","3","1596","38",,,"162"
"1298","Presidential Suite","Queen Size Bed","3","4357","9",,,"74"
"1299","Regular","Twin Bed","3","4951","10",,,"455"
"1300","Studio","Single Bed","1","1349","33",,,"175"
"1301","Regular","Double Bed","1","3640","10",,,"461"
"1302","Studio","Twin Bed","1","491","41",,,"73"
"1303","Presidential Suite","Single Bed","1","946","48",,,"148"
"1304","Regular","Double Bed","3","4716","33",,,"487"
"1305","Regular","Queen Size Bed","3","2061","16",,,"278"
"1306","Regular","Queen Size Bed","2","2779","4",,,"243"
"1307","Studio","Double Bed","4","146","1",,,"337"
"1308","Regular","Twin Bed","3","1541","3",,,"131"
"1309","Suite","Twin Bed","2","4839","30",,,"137"
"1310","Studio","Single Bed","1","1463","50",,,"236"
"1311","Regular","Twin Bed","4","2068","7",,,"173"
"1312","Regular","Double Bed","4","4116","33",,,"229"
"1313","Studio","Double Bed","2","3881","36",,,"449"
"1314","Regular","Single Bed","5","1073","40",,,"175"
"1315","Studio","Double Bed","4","746","25",,,"273"
"1316","Regular","Queen Size Bed","3","4050","5",,,"250"
"1317","Studio","Double Bed","5","1488","29",,,"483"
"1318","Regular","Queen Size Bed","3","3551","33",,,"466"
"1319","Regular","Single Bed","6","4730","22",,,"393"
"1320","Regular","Single Bed","3","4170","8",,,"100"
"1321","Regular","Twin Bed","2","2951","34",,,"228"
"1322","Regular","Single Bed","6","2697","45",,,"56"
"1323","Regular","Double Bed","5","708","16",,,"158"
"1324","Studio","Twin Bed","4","132","5",,,"111"
"1325","Regular","Double Bed","1","1404","11",,,"488"
"1326","Regular","Double Bed","3","407","33",,,"331"
"1327","Regular","Twin Bed","3","4908","6",,,"105"
