reservationId,date_of_arrival,time_of_arrival,date_of_departure,customerId,paymentId,hotelId
469,12-Jun-2019,2:25,16-Jun-2019,302,157,202
470,29-Nov-2019,7:46,30-Nov-2019,233,229,102
471,19-Oct-2019,15:03,23-Oct-2019,30,251,62
472,19-Dec-2019,13:40,26-Dec-2019,388,436,7
473,10-Dec-2019,7:44,11-Dec-2019,293,410,202
474,13-Mar-2020,14:02,16-Mar-2020,55,59,95
475,28-Dec-2019,9:13,29-Dec-2019,198,250,300
476,19-Jan-2020,2:30,22-Jan-2020,72,139,238
477,14-Apr-2019,6:53,15-Apr-2019,420,323,41
478,25-Oct-2019,19:24,28-Oct-2019,9,367,222
479,10-Sep-2019,11:31,15-Sep-2019,413,228,117
480,19-Feb-2020,18:41,23-Feb-2020,230,276,481
481,15-Oct-2019,18:23,16-Oct-2019,204,349,332
482,24-Apr-2019,1:43,25-Apr-2019,90,102,11
483,18-May-2019,2:11,25-May-2019,301,174,312
484,20-Mar-2020,3:30,21-Mar-2020,154,94,18
485,24-Jul-2019,6:02,31-Jul-2019,270,334,149
486,06-Apr-2019,7:28,11-Apr-2019,260,199,339
487,12-Nov-2019,1:16,13-Nov-2019,13,374,490
488,29-Oct-2019,13:14,30-Oct-2019,121,294,40
489,23-Oct-2019,14:11,30-Oct-2019,67,152,495
490,01-Feb-2020,0:36,06-Feb-2020,190,171,495
491,14-Nov-2019,1:50,18-Nov-2019,215,381,152
492,19-Nov-2019,19:43,26-Nov-2019,444,84,304
493,09-Oct-2019,19:44,14-Oct-2019,353,283,384
494,25-Dec-2019,11:47,27-Dec-2019,380,54,47
495,08-Dec-2019,6:16,12-Dec-2019,134,170,58
496,23-Feb-2020,7:06,01-Mar-2020,149,32,134
497,17-Oct-2019,0:13,21-Oct-2019,489,172,468
498,27-Jun-2019,13:01,01-Jul-2019,409,53,209
499,23-Aug-2019,6:48,30-Aug-2019,256,361,250
500,16-Feb-2020,23:57,21-Feb-2020,416,433,416
